,empty_server_form_handler,popup_window,https,request_from_other_domain,anchor_from_other_domain,is_popular,long_url,age_of_domain,ip_in_url,0
0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,1,1,1
1,1.0,0.0,0.5,0.5,0.0,0.5,0.0,1,0,1
2,0.0,0.0,1.0,0.0,0.5,0.5,0.0,1,0,1
3,0.0,0.0,1.0,0.0,0.0,1.0,0.5,0,0,1
4,1.0,0.0,0.5,1.0,0.0,0.5,0.5,1,0,0
5,1.0,0.5,1.0,1.0,0.5,0.5,0.5,1,1,0
6,0.0,0.5,0.0,0.0,1.0,1.0,0.5,0,0,1
7,0.0,0.0,0.5,0.0,0.0,1.0,0.0,0,0,1
8,1.0,0.5,1.0,1.0,1.0,0.0,1.0,1,0,0
9,1.0,0.0,0.5,0.0,1.0,0.5,1.0,1,0,1
10,1.0,0.5,1.0,0.5,0.0,1.0,0.5,0,0,0
11,0.0,0.0,0.0,1.0,0.0,0.5,0.0,1,0,1
12,0.5,0.5,0.0,0.5,0.5,1.0,1.0,0,1,1
13,0.0,0.5,0.5,0.5,0.0,1.0,0.0,0,0,1
14,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1,0,0
15,0.5,0.0,0.0,0.5,1.0,1.0,0.5,0,0,1
16,1.0,0.0,0.5,1.0,0.5,0.5,0.0,1,0,1
17,0.5,0.0,1.0,0.0,0.0,1.0,0.0,1,0,1
18,1.0,0.5,0.0,0.0,1.0,1.0,0.0,0,0,0
19,1.0,0.0,0.5,0.0,1.0,0.0,0.5,1,0,0
20,1.0,0.5,1.0,0.5,0.0,0.5,0.5,1,0,0
21,1.0,0.5,0.0,0.5,0.0,1.0,0.0,0,0,0
22,0.0,0.0,0.5,0.0,1.0,0.0,0.5,1,0,0
23,0.5,0.5,1.0,1.0,1.0,0.5,0.5,1,0,0
24,1.0,0.5,0.0,1.0,1.0,0.5,0.5,0,0,0
25,1.0,0.5,1.0,0.5,0.0,0.0,0.5,1,0,0
26,0.0,0.0,0.5,0.5,1.0,1.0,0.0,0,0,1
27,1.0,1.0,0.5,0.0,1.0,1.0,0.5,0,0,0
28,1.0,1.0,1.0,0.0,0.0,0.5,0.5,1,0,0
29,1.0,0.5,1.0,0.0,0.0,0.0,0.5,1,0,0
30,1.0,0.5,0.0,0.0,0.0,0.0,1.0,1,0,0
31,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1,0,0
32,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1,0,0
33,1.0,0.5,1.0,0.0,1.0,0.0,1.0,1,0,0
34,0.5,0.5,1.0,0.5,0.5,1.0,0.0,0,0,1
35,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1,0,1
36,1.0,0.5,0.5,0.0,0.0,0.5,0.5,0,0,1
37,0.0,0.5,0.5,0.0,0.0,1.0,0.5,0,0,1
38,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1,0,0
39,0.0,0.5,1.0,0.5,0.0,0.5,0.5,0,0,0
40,1.0,1.0,1.0,1.0,0.5,0.0,0.5,1,0,0
41,1.0,0.5,1.0,1.0,1.0,0.5,0.0,1,1,0
42,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0,0,1
43,0.5,0.0,0.0,0.5,1.0,1.0,0.5,0,0,1
44,0.0,0.0,1.0,0.5,0.0,0.5,1.0,1,0,1
45,1.0,0.5,1.0,0.5,0.0,0.0,0.0,1,0,0
46,1.0,1.0,1.0,0.0,1.0,0.0,0.5,1,1,0
47,0.0,0.0,1.0,0.0,0.0,0.5,0.0,0,0,1
48,1.0,0.0,0.5,0.0,0.0,0.5,0.0,1,0,1
49,1.0,0.5,1.0,1.0,1.0,0.0,1.0,1,0,0
50,1.0,0.0,0.5,1.0,0.5,0.5,0.0,1,0,1
51,1.0,0.0,0.5,1.0,1.0,0.5,0.5,1,0,0
52,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1,1,0
53,0.0,0.0,1.0,1.0,0.0,1.0,0.5,0,0,1
54,0.0,0.0,0.5,0.5,0.0,1.0,0.5,0,0,1
55,0.5,0.5,0.5,0.5,1.0,0.5,0.5,0,0,1
56,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1,1,0
57,1.0,0.5,1.0,1.0,1.0,0.0,1.0,1,0,0
58,0.0,0.0,0.5,0.0,0.0,0.5,0.5,1,0,1
59,0.5,0.5,0.5,0.5,1.0,0.5,1.0,0,1,1
60,0.0,0.0,0.5,1.0,0.0,1.0,0.0,1,0,1
61,0.0,0.0,0.5,1.0,1.0,0.5,0.0,0,0,1
62,1.0,1.0,0.5,0.5,0.0,0.5,0.5,1,0,0
63,1.0,0.0,1.0,0.0,0.0,0.5,0.0,0,0,1
64,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1,0,0
65,1.0,0.5,1.0,0.5,0.0,1.0,0.5,0,0,0
66,0.0,0.5,1.0,0.0,0.0,0.0,0.0,1,0,1
67,0.0,0.0,1.0,0.5,1.0,1.0,0.5,0,0,1
68,1.0,1.0,0.5,0.0,1.0,0.5,0.0,0,0,0
69,0.0,0.5,0.0,0.0,0.0,1.0,0.0,0,0,1
70,1.0,0.0,1.0,1.0,1.0,0.5,0.5,1,0,0
71,1.0,0.5,1.0,1.0,0.5,0.5,0.0,1,1,0
72,0.0,0.5,0.0,0.0,0.0,0.5,0.0,1,0,1
73,1.0,1.0,1.0,0.0,1.0,0.0,0.5,1,0,0
74,0.5,0.0,0.0,0.5,1.0,0.5,1.0,0,0,1
75,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0,0,1
76,1.0,1.0,1.0,0.5,0.0,1.0,1.0,0,0,0
77,1.0,1.0,1.0,1.0,1.0,0.5,0.0,1,0,0
78,0.0,0.0,0.0,0.0,0.0,0.5,0.5,1,0,1
79,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0,0,0
80,1.0,0.5,1.0,0.0,0.0,0.0,0.5,1,1,0
81,0.0,0.5,0.0,0.5,0.0,1.0,0.5,0,0,1
82,1.0,0.5,1.0,0.5,0.0,0.0,1.0,1,0,0
83,1.0,1.0,1.0,0.0,0.0,0.0,0.5,1,0,0
84,1.0,0.5,1.0,1.0,1.0,0.0,1.0,1,0,0
85,1.0,0.5,1.0,1.0,1.0,0.0,0.5,1,0,0
86,0.5,0.0,0.0,0.5,0.5,0.5,1.0,0,1,1
87,0.0,0.0,0.5,1.0,1.0,0.0,0.0,1,0,1
88,1.0,0.5,1.0,0.0,1.0,0.5,1.0,1,0,0
89,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1,0,0
90,0.5,0.5,1.0,0.5,1.0,0.0,0.5,1,1,1
91,0.0,0.0,0.5,1.0,1.0,0.0,1.0,1,0,1
92,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0,1,0
93,1.0,0.5,0.0,1.0,1.0,0.5,0.5,0,0,0
94,0.0,0.5,0.0,0.0,0.0,0.5,0.5,1,0,1
95,1.0,0.5,0.0,1.0,1.0,0.0,1.0,1,0,0
96,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0,0,1
97,1.0,0.0,0.5,1.0,0.5,0.0,1.0,1,0,1
98,0.0,0.5,0.0,0.0,0.0,0.0,0.0,1,0,1
99,0.0,0.0,0.5,0.0,0.0,0.5,1.0,0,1,1
100,1.0,0.5,1.0,1.0,0.5,0.5,1.0,1,0,0
101,0.0,0.0,0.5,0.0,0.0,0.5,0.0,1,0,1
102,0.0,0.5,0.0,0.0,1.0,1.0,0.0,0,0,1
103,1.0,0.5,1.0,0.5,0.0,1.0,0.0,0,0,0
104,0.0,0.5,0.0,0.0,0.0,1.0,0.5,0,0,1
105,1.0,0.5,1.0,0.0,1.0,0.0,1.0,1,0,0
106,0.0,0.5,0.5,0.0,0.0,0.5,0.5,0,0,1
107,0.0,0.5,1.0,0.0,0.5,0.0,0.0,1,0,1
108,0.0,0.0,0.0,1.0,0.0,0.5,0.5,0,0,1
109,1.0,0.0,1.0,0.5,0.0,0.0,1.0,1,0,0
110,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,1
111,1.0,0.5,1.0,1.0,1.0,0.5,1.0,0,0,0
112,0.0,0.0,1.0,0.0,0.5,1.0,0.5,0,0,1
113,1.0,0.5,0.5,1.0,0.0,0.5,0.0,1,0,1
114,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1,0,0
115,1.0,0.0,0.5,0.0,0.0,0.0,1.0,1,0,1
116,1.0,0.0,0.5,0.5,0.0,0.0,0.5,1,0,0
117,0.0,0.0,1.0,1.0,1.0,0.5,1.0,1,1,1
118,0.5,0.0,1.0,0.5,0.5,1.0,0.0,0,0,1
119,1.0,1.0,0.5,1.0,0.5,0.5,0.0,0,0,0
120,1.0,0.0,1.0,1.0,1.0,0.5,0.0,1,0,0
121,0.0,0.5,0.5,0.0,0.0,1.0,0.0,0,0,0
122,1.0,1.0,1.0,0.5,0.0,0.5,0.5,1,0,0
123,0.0,1.0,1.0,0.5,0.5,0.0,0.5,1,0,0
124,1.0,0.5,0.0,0.0,1.0,0.5,0.0,0,0,0
125,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0,1
126,1.0,0.5,1.0,0.5,0.0,0.0,0.0,1,0,0
127,1.0,0.0,1.0,0.5,0.0,0.5,1.0,1,0,0
128,1.0,0.5,1.0,1.0,1.0,0.0,0.5,1,0,0
129,0.0,1.0,0.0,0.5,0.5,1.0,0.0,0,0,0
130,1.0,0.5,1.0,0.0,0.0,0.5,0.0,0,0,1
131,0.5,0.0,0.5,0.0,0.0,1.0,0.0,0,0,1
132,1.0,0.5,1.0,0.0,1.0,1.0,1.0,0,0,0
133,0.0,0.0,0.5,1.0,0.0,0.5,0.5,1,0,1
134,1.0,0.5,1.0,0.0,1.0,1.0,0.0,0,1,0
135,0.0,0.5,0.0,0.5,0.0,1.0,0.0,0,0,1
136,1.0,0.0,1.0,1.0,1.0,0.0,0.5,1,0,0
137,0.0,0.0,1.0,0.0,0.0,0.5,0.0,1,0,1
138,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1,1,0
139,0.5,0.0,0.0,0.5,1.0,1.0,0.0,0,0,1
140,1.0,0.0,1.0,0.0,0.0,0.5,0.0,0,0,1
141,1.0,0.0,0.5,0.0,0.0,0.0,0.5,1,0,1
142,0.5,0.0,0.0,0.5,0.5,0.0,0.5,1,0,1
143,0.0,0.0,0.5,1.0,1.0,0.0,0.5,1,0,1
144,0.0,0.5,0.5,1.0,1.0,1.0,0.0,0,0,1
145,0.0,0.0,0.5,0.0,0.0,1.0,0.5,0,0,1
146,1.0,0.0,0.5,0.0,0.0,1.0,0.0,1,0,1
147,0.0,0.5,1.0,0.0,0.0,0.0,0.5,1,0,1
148,1.0,0.5,0.0,0.5,0.0,1.0,1.0,0,0,0
149,1.0,0.0,1.0,0.0,1.0,0.0,0.5,1,0,0
150,1.0,0.0,0.5,1.0,1.0,0.5,0.0,1,0,0
151,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1,1,0
152,1.0,0.0,1.0,1.0,1.0,0.5,0.0,1,0,0
153,1.0,0.5,1.0,0.0,1.0,0.0,0.0,1,0,0
154,1.0,0.0,1.0,0.0,1.0,0.0,0.5,1,0,0
155,0.0,0.5,0.0,0.0,1.0,1.0,0.5,0,0,1
156,1.0,0.0,0.5,1.0,0.5,0.0,0.5,1,0,0
157,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1,1,1
158,0.5,0.0,0.0,0.5,0.5,0.0,0.5,1,0,1
159,1.0,0.5,1.0,0.5,0.0,1.0,0.0,0,0,0
160,1.0,0.0,1.0,0.5,0.0,0.0,0.0,1,0,0
161,1.0,0.5,1.0,1.0,1.0,0.5,0.0,1,0,0
162,1.0,0.0,0.5,1.0,1.0,0.0,1.0,1,0,0
163,0.5,0.5,0.0,0.5,1.0,0.5,1.0,0,1,1
164,1.0,1.0,1.0,0.0,0.0,0.0,0.5,1,0,0
165,0.5,0.0,0.0,0.5,0.5,1.0,0.5,0,0,1
166,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1,0,0
167,1.0,0.5,1.0,0.0,1.0,1.0,1.0,0,1,0
168,1.0,0.5,1.0,1.0,1.0,0.5,0.5,1,0,0
169,1.0,0.0,0.5,0.0,0.0,1.0,0.0,0,0,1
170,1.0,1.0,1.0,0.5,0.5,0.5,0.5,1,0,0
171,0.5,0.0,1.0,0.5,0.5,0.5,1.0,1,1,1
172,1.0,0.5,0.5,1.0,1.0,0.5,0.0,1,0,0
173,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0,0,0
174,1.0,1.0,1.0,0.0,1.0,0.5,0.5,0,1,0
175,1.0,0.0,0.5,0.5,0.0,1.0,0.0,0,0,1
176,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1,0,0
177,0.0,0.0,1.0,0.0,0.5,1.0,1.0,0,0,1
178,0.0,0.0,1.0,0.5,0.0,1.0,0.0,1,0,1
179,1.0,0.5,1.0,0.0,1.0,0.5,0.5,1,0,0
180,1.0,0.0,0.5,0.5,0.0,0.5,0.0,0,0,0
181,1.0,0.5,1.0,0.0,1.0,0.5,0.5,1,0,0
182,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0,0,0
183,1.0,0.5,1.0,1.0,1.0,0.0,0.5,1,1,0
184,1.0,0.0,0.5,0.0,0.0,0.5,0.0,1,0,1
185,1.0,0.5,1.0,1.0,1.0,1.0,1.0,0,0,0
186,1.0,0.0,0.5,0.0,0.0,0.5,0.5,0,0,1
187,1.0,0.0,1.0,0.5,0.5,0.0,0.5,1,0,0
188,1.0,0.0,0.5,1.0,0.5,1.0,0.5,1,0,1
189,0.0,0.0,1.0,0.5,0.0,1.0,1.0,0,1,1
190,1.0,0.5,1.0,0.5,0.5,0.5,0.5,1,0,0
191,1.0,0.5,1.0,0.0,0.0,0.0,0.5,1,0,0
192,0.5,0.5,0.0,0.5,1.0,0.0,0.0,1,0,1
193,1.0,1.0,1.0,1.0,1.0,0.0,0.5,1,0,0
194,0.5,0.5,1.0,0.5,1.0,0.0,1.0,1,0,1
195,0.0,0.5,0.5,0.0,0.0,0.5,0.5,0,0,1
196,0.0,0.5,1.0,0.5,0.5,0.5,0.5,1,1,0
197,1.0,0.5,1.0,0.5,0.0,0.0,0.0,1,0,0
198,0.0,0.5,0.0,0.0,0.0,0.0,1.0,1,0,1
199,0.5,0.0,0.0,0.5,1.0,0.0,0.5,1,0,1
200,1.0,1.0,1.0,1.0,0.5,0.0,0.5,1,0,0
201,0.5,0.5,0.0,0.5,1.0,0.5,0.0,0,0,1
202,0.0,0.5,1.0,0.5,0.0,0.0,0.5,1,0,0
203,1.0,1.0,1.0,0.5,0.0,1.0,0.5,0,0,0
204,1.0,0.0,1.0,0.0,0.0,0.5,0.5,1,0,0
205,0.5,0.0,1.0,0.0,0.0,1.0,0.0,1,0,1
206,0.0,0.0,1.0,0.5,0.0,0.5,1.0,1,1,1
207,1.0,0.5,1.0,1.0,1.0,1.0,0.5,0,0,0
208,1.0,0.5,1.0,1.0,0.5,0.0,1.0,1,0,0
209,1.0,0.5,1.0,1.0,0.5,0.0,0.5,1,0,0
210,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0,0,1
211,1.0,0.5,1.0,0.5,0.0,1.0,0.5,0,0,0
212,1.0,0.0,1.0,0.5,0.0,1.0,0.0,0,1,0
213,0.0,0.0,1.0,0.0,0.0,1.0,0.5,0,0,0
214,1.0,0.5,0.0,0.5,0.5,1.0,0.5,0,0,0
215,1.0,0.0,1.0,0.0,1.0,0.0,0.5,1,0,0
216,0.5,0.5,1.0,0.5,1.0,0.5,1.0,0,0,1
217,1.0,0.5,1.0,1.0,1.0,0.0,0.0,1,0,0
218,1.0,0.5,1.0,0.5,0.0,1.0,0.5,0,0,0
219,0.0,0.0,1.0,0.0,0.0,1.0,0.5,1,0,1
220,1.0,0.5,1.0,1.0,1.0,0.5,0.0,1,0,0
221,0.0,0.0,1.0,0.5,0.0,1.0,0.0,0,0,1
222,1.0,0.5,1.0,1.0,1.0,1.0,0.5,0,0,0
223,1.0,0.5,1.0,1.0,1.0,0.5,0.5,1,0,0
224,0.5,0.0,0.0,0.5,1.0,0.0,0.0,1,0,1
225,0.0,0.0,0.5,0.5,0.0,1.0,0.0,0,0,1
226,1.0,0.0,1.0,0.0,0.0,0.5,0.5,0,0,1
227,1.0,0.5,0.0,0.0,0.0,1.0,0.5,0,0,1
228,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1,0,0
229,1.0,0.5,0.5,1.0,1.0,1.0,1.0,0,1,0
230,1.0,0.0,0.5,0.0,1.0,1.0,0.5,0,0,1
231,0.0,0.5,0.5,0.0,0.0,0.0,0.5,1,0,1
232,1.0,1.0,1.0,1.0,1.0,0.5,0.5,1,0,0
233,1.0,0.5,1.0,0.5,0.0,0.5,0.0,1,0,0
234,1.0,0.5,1.0,0.0,1.0,1.0,0.0,0,0,0
235,1.0,0.5,1.0,0.5,0.0,1.0,1.0,0,1,0
236,1.0,0.5,0.0,0.0,0.0,1.0,0.5,0,0,0
237,1.0,0.5,0.5,0.0,0.0,0.5,0.5,0,0,0
238,1.0,1.0,1.0,0.0,1.0,0.5,1.0,1,0,0
239,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0,1,0
240,0.5,0.5,0.0,0.5,0.5,0.5,0.5,0,0,1
241,1.0,0.5,1.0,1.0,0.5,0.5,1.0,1,0,0
242,0.0,0.5,0.5,0.5,0.0,1.0,0.5,0,0,1
243,1.0,0.0,0.5,1.0,1.0,0.5,0.5,1,0,1
244,1.0,0.5,0.0,1.0,0.5,1.0,0.0,1,0,0
245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,1
246,0.0,0.0,0.5,0.5,0.0,1.0,0.0,1,0,1
247,1.0,0.0,0.5,1.0,1.0,0.0,1.0,1,0,1
248,1.0,0.0,0.5,0.0,0.0,0.0,0.0,1,1,1
249,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0,0,1
250,0.0,0.5,1.0,0.0,0.0,1.0,0.5,0,0,1
251,0.0,0.5,0.0,0.0,0.0,0.5,0.5,0,0,1
252,0.0,0.5,0.0,0.5,0.0,0.0,1.0,1,1,1
253,0.0,0.0,1.0,0.0,0.5,1.0,0.5,0,0,0
254,1.0,1.0,1.0,0.0,0.0,1.0,0.5,0,0,0
255,0.0,0.0,1.0,0.0,0.0,1.0,0.5,0,0,1
256,1.0,0.0,1.0,1.0,1.0,0.0,0.5,1,0,0
257,0.5,0.0,0.0,0.5,1.0,1.0,0.0,0,0,1
258,0.0,0.0,0.0,0.5,0.0,1.0,1.0,0,0,1
259,1.0,0.5,1.0,0.5,0.0,0.5,1.0,1,0,0
260,1.0,0.5,1.0,0.5,0.0,0.0,1.0,1,0,0
261,1.0,0.5,1.0,0.5,0.0,0.5,0.5,1,0,0
262,1.0,0.5,1.0,1.0,1.0,0.5,0.5,1,0,0
263,0.0,0.0,1.0,0.5,0.5,1.0,0.0,0,0,0
264,1.0,0.5,1.0,0.0,1.0,1.0,1.0,0,0,0
265,0.0,0.0,1.0,0.0,0.0,0.5,0.0,1,0,1
266,1.0,1.0,1.0,0.5,0.0,0.0,0.0,1,0,0
267,0.0,0.5,1.0,0.0,0.0,0.5,0.5,1,0,1
268,1.0,1.0,1.0,0.5,0.0,0.0,0.5,1,0,0
269,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1,0,0
270,1.0,1.0,1.0,0.5,0.0,0.0,0.0,1,1,0
271,0.0,0.0,1.0,0.5,0.0,0.5,0.0,1,0,1
272,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1,1,0
273,1.0,0.0,1.0,0.5,0.0,1.0,0.5,0,0,0
274,0.0,0.5,1.0,0.0,0.5,0.5,0.0,1,0,0
275,1.0,0.5,1.0,0.5,0.0,0.0,0.5,1,0,0
276,1.0,0.5,0.5,1.0,1.0,0.0,0.0,1,0,0
277,1.0,0.5,1.0,1.0,1.0,0.5,1.0,0,0,0
278,0.0,0.5,1.0,0.5,0.0,0.0,1.0,1,0,0
279,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,1
280,1.0,0.0,1.0,1.0,1.0,0.5,1.0,1,0,0
281,1.0,0.5,0.5,1.0,1.0,1.0,0.5,0,0,0
282,0.0,0.5,0.5,0.5,0.0,0.5,0.5,0,0,1
283,1.0,0.0,0.5,1.0,0.5,1.0,0.5,1,0,0
284,1.0,1.0,1.0,1.0,1.0,0.5,1.0,0,1,0
285,0.0,0.5,0.0,0.0,0.0,1.0,0.0,0,0,1
286,1.0,0.0,0.5,0.0,0.0,0.5,1.0,1,0,1
287,0.5,0.0,0.0,0.5,0.5,1.0,0.5,0,0,1
288,1.0,0.5,1.0,0.0,1.0,0.5,1.0,1,0,0
289,1.0,0.0,1.0,1.0,0.5,0.5,1.0,1,0,0
290,0.0,0.5,0.0,0.5,0.0,0.0,1.0,1,0,1
291,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1,0,0
292,0.0,1.0,1.0,0.5,0.5,0.5,1.0,1,1,0
293,1.0,0.5,1.0,1.0,1.0,0.0,0.5,1,0,0
294,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0,0,1
295,1.0,1.0,0.5,0.0,0.0,1.0,0.5,0,0,0
296,1.0,0.5,1.0,0.0,1.0,0.0,0.5,1,0,0
297,1.0,0.5,1.0,0.0,1.0,0.0,1.0,1,0,0
298,0.0,0.0,0.0,0.5,0.0,1.0,0.0,0,0,1
299,1.0,0.0,0.5,0.0,0.5,1.0,0.0,1,0,0
300,0.5,0.5,0.0,0.5,1.0,1.0,0.0,0,0,1
301,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1,0,0
302,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1,0,1
303,1.0,0.0,0.5,1.0,1.0,0.0,1.0,1,0,0
304,0.0,0.0,0.0,0.0,0.0,0.5,0.0,1,0,1
305,1.0,0.5,1.0,0.5,0.0,1.0,0.5,0,0,0
306,1.0,0.5,1.0,0.5,0.0,0.0,0.5,1,0,0
307,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1,0,0
308,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0,0,0
309,1.0,0.5,1.0,0.0,1.0,0.5,1.0,0,0,0
310,1.0,0.5,1.0,0.0,1.0,0.0,0.5,1,0,0
311,1.0,0.5,1.0,1.0,1.0,0.0,0.0,1,0,0
312,0.5,0.0,0.5,0.5,1.0,0.0,0.5,1,0,1
